,FDA,PubMed,EMA,drugs.com,WHO,RxList,Target
92,0,0,0,0,0,0,0
93,0,25,0,0,0,0,0
94,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
96,0,5,0,0,0,0,0
97,0,4,0,0,0,0,0
98,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0
101,1,241,1,1,0,0,1
102,0,53,1,0,0,0,0
103,0,43,1,0,0,0,0
104,0,1,0,0,0,0,0
105,0,219,1,1,1,1,1
106,0,0,0,0,0,0,0
107,0,69,0,0,0,0,0
108,0,501,1,1,1,1,1
109,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0
112,0,37,0,0,0,0,0
113,0,44,1,0,0,0,0
114,0,25,0,0,0,0,0
115,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0
118,0,2,0,0,0,0,0
119,0,0,0,0,0,0,0
120,0,3,0,0,0,0,0
121,0,0,0,0,0,0,0
122,0,1,0,0,0,0,0
123,0,0,0,0,0,0,0
124,0,69,0,0,0,0,0
125,0,8,0,0,0,0,0
126,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0
128,0,20,0,0,0,0,0
129,0,32,0,0,0,0,0
130,0,116,0,0,0,0,0
131,0,0,0,0,0,0,0
132,0,3,0,0,0,0,0
133,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0
136,0,24,0,0,0,0,0
137,0,0,0,0,0,0,0
138,0,7,1,0,0,0,0
139,0,0,0,0,0,0,0
140,0,1,0,0,0,0,0
141,0,1,0,0,0,0,0
142,0,0,0,0,0,0,0
143,0,7,0,0,0,0,0
144,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0
146,0,2,0,0,0,0,0
147,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0
155,0,1,0,0,0,0,0
156,0,0,0,1,0,0,0
157,0,7,0,0,0,0,0
158,0,12,0,0,0,0,0
159,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0
163,0,1,0,0,0,0,0
164,0,1,0,0,0,0,0
165,0,0,0,0,0,0,0
166,0,1,0,0,0,0,0
167,0,0,0,0,0,0,0
168,0,10,0,0,0,0,0
169,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0
171,0,8,0,0,0,0,0
172,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0
175,0,200,0,1,1,1,1
176,0,20,0,0,0,0,0
177,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0
183,0,20,0,0,0,0,0
184,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0
186,0,5,0,0,0,0,0
187,0,0,0,0,0,0,0
188,0,79,0,0,0,0,0
189,0,0,0,0,0,0,0
190,1,25,0,1,0,1,1
191,0,5,0,0,0,0,0
192,0,0,0,0,0,0,0
193,0,2,0,0,0,0,0
194,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0
196,0,1,0,0,0,0,0
197,0,1,0,0,0,0,0
198,0,1,0,0,0,0,0
199,0,25,0,0,0,0,0
200,0,5,0,0,0,0,0
201,0,0,0,0,0,0,0
202,0,1,0,0,0,0,0
203,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0
209,0,1,0,0,0,0,0
210,0,1,0,0,0,0,0
211,0,1,0,0,0,0,0
212,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0
218,0,2,0,0,0,0,0
219,0,0,0,0,0,0,0
220,0,1,0,0,0,0,0
221,0,590,1,1,1,1,1
222,0,101,1,1,0,1,1
223,0,19,1,1,0,1,1
224,0,3,1,0,0,0,0
225,1,230,1,1,0,1,1
226,0,5,1,1,0,0,0
227,1,109,1,1,0,1,1
228,1,82,1,1,0,1,1
229,0,3,0,1,0,1,0
230,1,94,1,1,0,1,1
231,0,583,1,1,1,1,1
232,1,68,1,1,1,1,1
233,1,258,1,1,0,1,1
234,0,3,1,1,0,1,1
235,0,6,1,1,0,0,0
236,0,48,1,1,0,1,1
237,1,990,1,1,1,1,1
238,0,53,0,0,0,0,0
239,0,1,1,1,0,1,1
240,1,95,1,1,0,1,1
241,1,76,1,1,0,1,1
242,0,543,1,1,0,1,1
243,0,87,1,1,0,1,1
244,1,88,1,1,0,1,1
245,0,21,1,1,0,1,1
246,0,35,1,1,0,1,1
247,1,7,1,1,0,1,1
248,0,74,1,1,0,1,1
249,1,75,1,1,0,1,1
250,1,1072,1,1,0,1,1
251,0,303,1,1,0,1,1
252,0,3,1,1,0,1,1
253,1,1180,1,1,1,1,1
254,0,2,1,0,0,0,0
255,1,495,1,1,1,1,1
256,1,670,1,1,1,1,1
257,1,102,1,1,0,1,1
258,1,164,1,1,0,1,1
259,1,121,1,1,0,1,1
260,1,223,1,1,0,1,1
261,0,37,1,1,0,1,1
262,1,118,1,1,0,1,1
263,0,148,1,1,0,1,1
264,0,34,1,1,0,0,1
265,0,27,1,1,0,1,1
266,0,38,1,1,0,1,1
267,0,55,1,1,0,1,1
268,1,178,1,1,0,1,1
269,1,127,1,1,0,1,1
270,0,10,1,1,0,1,1
271,1,76,1,1,0,1,1
272,0,92,1,1,0,1,1
273,0,934,1,1,1,1,1
274,0,0,1,1,0,1,1
275,0,44,1,1,0,1,1
276,0,3,1,1,0,1,1
277,0,2,1,1,0,1,1
278,0,794,1,1,1,1,1
279,0,120,1,1,0,1,1
280,0,250,1,1,0,1,1
281,0,8,1,1,0,1,1
282,0,15,1,1,0,0,1
283,0,13,1,0,1,0,1
284,0,8,1,1,0,0,0
285,0,31,1,1,1,1,1
286,0,3,1,1,0,0,0
287,0,2195,1,1,1,1,1
288,1,225,1,1,1,1,1
289,0,308,1,1,1,1,1
290,0,183,1,1,0,1,1
291,0,29,1,1,0,1,1
292,0,4,1,1,0,0,0
293,0,52,1,1,0,1,1
294,0,83,1,1,0,1,1
295,1,108,1,1,0,1,1
296,0,18,1,1,0,0,1
297,0,53,1,1,0,1,1
298,0,1718,1,1,1,1,1
299,1,119,1,1,0,1,1
300,1,806,1,1,1,1,1
301,1,237,1,1,1,1,1
302,0,66,1,1,0,1,1
303,0,8,1,1,0,1,1
304,0,19,1,1,0,0,1
305,0,13,1,1,0,1,1
306,1,586,1,1,0,1,1
307,0,8,1,1,0,1,1
308,1,106,1,1,0,1,1
309,1,1521,1,1,1,1,1
310,1,81,1,1,0,0,1
311,1,2451,1,1,1,1,1
312,0,108,1,1,1,1,1
313,1,63,1,1,0,1,1
314,0,69,1,1,0,1,1
315,1,174,1,1,1,1,1
316,0,34,1,0,0,0,0
317,0,129,1,1,0,1,1
318,0,14,1,1,0,1,1
319,1,546,1,1,0,1,1
320,1,476,1,1,0,1,1
321,1,142,1,1,0,1,1
322,0,26,1,1,0,1,1
323,1,4110,1,1,1,1,1
324,0,76,1,1,0,1,1
325,0,4,1,1,0,0,0
326,1,225,1,1,1,1,1
327,0,0,1,0,0,0,0
328,0,17,1,1,0,1,1
329,1,180,1,1,0,1,1
330,0,12,1,1,0,1,1
331,1,267,1,1,1,1,1
332,0,9,1,0,0,0,0
333,0,124,1,1,0,1,1
334,0,11,1,1,0,1,1
335,0,2,1,0,0,0,0
336,0,15,1,1,1,1,1
337,0,20,1,1,0,1,1
338,0,7,1,1,0,0,0
339,0,129,1,1,0,1,1
340,1,121,1,1,1,1,1
341,1,164,1,1,0,1,1
342,0,28,1,1,0,1,1
343,0,37,1,1,0,0,1
344,1,197,1,1,1,1,1
345,0,18,1,1,0,1,1
346,1,585,1,1,0,1,1
347,0,63,1,1,0,1,1
348,1,91,1,1,0,1,1
349,1,842,1,1,0,1,1
350,0,0,1,0,0,0,0
351,1,235,1,1,1,1,1
352,1,986,1,1,1,1,1
353,1,34,1,1,0,1,1
354,0,349,1,1,0,1,1
355,0,22,1,1,0,1,1
356,0,2,1,0,0,0,0
357,1,93,1,1,0,1,1
358,0,41,1,1,0,1,1
359,0,68,1,1,0,1,1
360,0,3,1,1,0,0,0
361,0,190,1,1,0,1,1
362,1,95,1,1,0,1,1
363,1,2610,1,1,1,1,1
364,1,152,1,1,0,1,1
365,1,49,1,1,0,1,1
366,1,33,1,1,0,1,1
367,0,40,1,1,0,1,1
368,1,358,1,1,1,1,1
369,0,9,1,1,0,1,1
370,0,36,1,1,0,1,1
371,1,110,1,1,0,1,1
372,1,410,1,1,0,1,1
373,1,195,1,1,0,1,1
374,1,290,1,1,1,1,1
375,1,7,1,1,0,1,1
376,1,343,1,1,1,1,1
377,0,16,1,1,0,1,1
378,0,55,1,1,0,1,1
379,0,152,1,1,0,1,1
380,1,23,1,1,0,1,1
381,0,170,1,0,0,0,0
382,0,13,1,1,0,1,1
383,1,206,1,1,1,1,1
384,1,424,1,1,0,1,1
385,0,43,1,0,1,0,1
386,1,154,1,1,0,1,1
387,0,44,1,1,0,1,1
388,1,100,1,1,0,1,1
389,0,150,1,1,0,1,1
390,1,71,1,1,0,1,1
391,0,33,1,1,0,1,1
392,1,127,1,1,0,1,1
393,0,82,1,1,0,1,1
394,0,88,0,0,0,0,0
395,0,117,1,1,0,1,1
396,0,15,1,1,0,1,1
397,0,148,1,1,0,1,1
398,0,13,1,1,0,1,1
399,1,1399,1,1,1,1,1
400,0,186,1,1,0,1,1
401,0,13,1,0,0,0,0
402,0,25,1,1,0,1,1
403,1,1138,1,1,1,1,1
404,0,10,1,0,0,0,0
405,1,248,1,1,1,1,1
406,0,35,1,0,0,0,0
407,0,1,1,0,0,0,0
408,0,22,1,1,0,1,1
409,0,12,1,1,0,1,1
410,0,6,1,1,0,0,0
411,1,1401,1,1,1,1,1
412,0,86,1,1,0,1,1
413,0,282,1,1,0,1,1
414,0,16,1,1,0,1,1
415,0,6,1,1,0,0,0
416,0,52,1,1,0,1,1
417,0,488,1,1,1,1,1
418,0,22,1,1,0,1,1
419,0,10,1,1,0,0,0
420,0,29,1,1,0,0,1
421,0,21,1,1,0,1,1
422,1,1056,1,1,0,1,1
423,0,71,1,1,0,1,1
424,1,20,1,1,0,1,1
425,0,59,1,1,0,0,1
426,0,104,1,1,0,1,1
427,0,42,1,0,0,0,0
428,0,4,1,1,0,1,1
429,1,84,1,1,0,1,1
430,1,3254,1,1,1,1,1
431,1,155,1,1,0,1,1
432,0,86,1,1,0,1,1
433,1,28,1,1,0,1,1
434,0,124,1,1,0,1,1
435,1,219,1,1,0,1,1
436,0,23,1,1,1,1,1
437,0,285,1,1,0,1,1
438,1,116,1,1,0,1,1
439,0,40,1,1,0,1,1
440,1,1635,1,1,0,1,1
441,0,15,1,1,0,0,1
442,1,112,1,1,0,1,1
443,0,178,1,0,0,0,1
444,1,967,1,1,1,1,1
445,0,111,1,1,0,1,1
446,1,76,1,1,0,1,1
447,0,2,1,1,0,1,1
448,1,11,1,1,0,1,1
449,1,666,1,1,0,1,1
450,1,343,1,1,0,1,1
451,0,37,1,1,0,0,1
452,1,411,1,1,0,1,1
453,0,34,1,1,0,1,1
454,0,202,1,1,0,1,1
455,1,503,1,1,1,1,1
456,1,47,1,1,0,1,1
457,0,28,1,1,0,0,1
458,0,32,1,1,0,1,1
459,0,75,1,1,0,1,1
460,1,29,1,1,0,0,1
461,0,692,1,1,1,1,1
462,0,89,1,1,0,1,1
463,1,50,1,1,0,1,1
464,1,339,1,1,0,1,1
465,0,452,1,1,0,1,1
466,0,5,1,1,0,1,1
467,0,80,1,1,0,1,1
468,1,52,1,1,0,1,1
469,1,30,1,1,0,1,1
470,1,332,1,1,0,1,1
471,1,293,1,1,1,1,1
472,0,7,1,1,0,1,1
473,1,1193,1,1,1,1,1
474,0,100,1,1,0,1,1
475,1,26,1,1,0,0,1
476,1,604,1,1,1,1,1
477,1,853,1,1,1,1,1
478,0,3,1,0,0,0,0
479,0,53,1,1,0,1,1
480,0,5,1,1,0,1,1
481,1,164,1,1,0,1,1
482,1,2081,1,1,1,1,1
483,0,69,1,0,1,0,1
484,1,98,1,1,0,1,1
485,0,3,1,1,0,1,1
486,1,169,1,1,1,1,1
487,0,76,1,1,0,1,1
488,0,280,1,1,0,1,1
489,0,103,1,1,0,1,1
490,1,159,1,1,0,1,1
491,0,4,1,1,0,1,1
492,1,44,1,1,0,1,1
493,0,219,1,1,0,1,1
494,0,30,1,1,0,1,1
495,1,137,1,1,1,1,1
496,0,11,1,1,0,0,1
497,0,9,1,1,0,0,0
498,0,3,1,1,0,1,1
499,0,22,1,1,0,1,1
500,0,47,1,1,0,1,1
501,0,158,1,1,1,1,1
502,0,27,1,0,1,0,1
503,1,125,1,1,0,1,1
504,1,423,1,1,0,1,1
505,1,40,1,1,0,1,1
506,0,38,1,1,0,0,1
507,0,14,1,1,0,1,1
508,0,21,1,1,0,1,1
509,1,733,1,1,0,1,1
510,0,24,1,1,0,1,1
511,0,800,1,1,0,1,1
512,0,6,1,1,0,1,1
513,1,718,1,1,0,1,1
514,0,17,1,1,0,0,1
515,1,322,1,1,0,1,1
516,0,123,1,1,0,1,1
517,0,250,1,1,0,1,1
518,0,30,1,1,0,1,1
519,0,11,1,1,0,1,1
520,0,18,1,1,0,1,1
521,0,5,1,1,0,1,1
522,0,170,1,1,0,1,1
523,0,22,1,1,0,1,1
524,1,80,1,1,0,1,1
525,0,14,1,0,0,0,0
526,1,146,1,1,0,1,1
527,1,398,1,1,1,1,1
528,1,36,1,1,0,1,1
529,1,196,1,1,1,1,1
530,0,1,1,0,0,0,0
531,0,12,1,1,0,1,1
532,0,327,1,1,0,1,1
533,0,11,1,1,0,1,1
534,0,34,1,1,0,1,1
535,0,99,1,1,0,1,1
536,0,39,1,1,0,1,1
537,0,42,1,1,0,1,1
538,0,38,1,0,0,0,0
539,0,51,1,1,0,1,1
540,1,160,1,1,0,1,1
541,1,735,1,1,0,1,1
542,0,92,1,1,0,1,1
543,0,466,1,1,1,1,1
544,1,190,1,1,1,1,1
545,0,10,1,1,0,1,1
546,0,28,1,1,0,0,1
547,0,13,1,1,0,0,1
548,0,24,1,1,0,0,0
549,1,538,1,1,0,1,1
550,1,93,1,1,0,1,1
551,0,291,1,1,0,1,1
552,0,1401,1,1,1,1,1
553,0,12,1,1,0,1,1
554,0,3,1,1,0,0,0
555,0,24,1,1,0,1,1
556,0,39,1,1,0,1,1
557,0,16,1,1,0,1,1
558,0,54,1,1,0,1,1
559,0,6,0,1,0,1,0
560,1,144,1,1,0,1,1
561,1,44,1,1,0,1,1
562,1,80,1,1,0,1,1
563,0,23,1,1,0,1,1
564,1,81,1,1,0,1,1
565,0,21,1,1,0,1,1
566,0,96,1,1,0,1,1
567,0,1,1,0,0,0,0
568,0,154,1,1,0,1,1
569,0,3,1,1,0,1,1
570,0,59,1,0,0,0,0
571,1,460,1,1,1,1,1
572,1,794,1,1,1,1,1
573,1,93,1,1,0,1,1
574,1,6,1,1,0,1,1
575,0,101,1,1,0,1,1
576,0,31,1,1,0,1,1
577,0,9,1,1,0,1,1
578,0,28,0,0,0,0,0
579,0,0,1,0,0,1,0
580,1,85,1,1,0,1,1
581,1,284,1,1,0,1,1
582,1,242,1,1,0,1,1
583,0,8,1,1,0,1,1
584,1,196,1,1,0,1,1
585,1,194,1,1,1,1,1
586,0,2,1,0,0,0,0
587,1,621,1,1,1,1,1
588,1,20,1,1,0,1,1
589,0,56,1,1,0,0,1
590,0,33,1,1,0,1,1
591,1,374,1,1,1,1,1
592,0,4,1,1,0,1,1
593,0,15,1,1,0,0,1
594,0,0,0,0,0,0,0
595,0,140,1,1,0,1,1
596,1,159,1,1,1,1,1
597,0,45,1,1,0,1,1
598,0,28,1,1,0,1,1
599,0,0,0,0,0,0,0
600,1,2114,1,1,1,1,1
601,0,38,0,0,0,0,0
602,0,13,1,0,0,0,0
603,1,268,1,1,0,1,1
604,1,194,1,1,0,1,1
605,0,50,1,0,0,0,0
606,1,319,1,1,0,1,1
607,0,7,0,0,0,0,0
608,0,19,1,1,0,1,1
609,1,41,1,1,0,1,1
610,0,135,1,1,1,1,1
611,0,130,1,0,1,0,1
612,0,2,1,1,0,1,1
613,0,29,1,1,0,1,1
614,0,42,1,1,0,1,1
615,0,26,0,0,0,0,0
616,1,60,1,1,0,1,1
617,0,72,1,1,1,1,1
618,0,4,1,0,0,0,0
619,1,133,1,1,0,1,1
620,0,19,1,1,0,1,1
621,0,4,1,1,0,1,1
622,0,3,1,1,0,1,1
623,0,12,1,1,0,1,1
624,0,84,1,1,0,1,1
625,1,69,1,1,0,1,1
626,1,141,1,1,1,1,1
627,1,449,1,1,1,1,1
628,1,365,1,1,0,1,1
629,0,20,1,1,0,1,1
630,1,432,1,1,1,1,1
631,1,205,1,1,1,1,1
632,0,343,1,1,0,1,1
633,0,5,1,1,0,1,1
634,0,0,1,1,0,1,0
635,1,17,1,1,0,0,1
636,0,0,1,0,0,0,0
637,0,1072,1,1,0,1,1
638,1,109,1,1,0,1,1
639,0,11,1,1,0,1,1
640,1,106,1,1,0,1,1
641,0,239,1,1,0,1,1
642,1,106,1,1,0,1,1
643,0,861,1,1,1,1,1
644,1,87,1,1,1,1,1
645,1,1012,1,1,1,1,1
646,1,158,1,1,0,1,1
647,1,1798,1,1,1,1,1
648,0,14,1,1,0,1,1
649,1,2716,1,1,1,1,1
650,0,20,1,1,0,1,1
651,0,195,1,1,0,1,1
652,1,500,1,1,0,1,1
653,0,6,1,1,0,1,1
654,1,1328,1,1,1,1,1
655,0,222,1,1,0,1,1
656,1,272,1,1,0,1,1
657,0,99,1,1,0,1,1
658,0,15,1,1,0,0,1
659,0,21,1,1,0,1,1
660,0,15,1,1,0,1,1
661,0,78,1,1,0,1,1
662,0,144,1,1,0,1,1
663,0,35,1,1,0,1,1
664,0,16,1,1,0,1,1
665,1,156,1,1,1,1,1
666,0,24,1,1,0,1,1
667,1,115,1,1,0,1,1
668,0,57,1,1,0,1,1
669,1,128,1,1,0,1,1
670,1,97,1,1,0,1,1
671,1,46,1,1,0,1,1
672,1,227,1,1,1,1,1
673,0,3,1,1,0,0,0
674,0,3,1,1,0,0,0
675,0,178,1,1,0,1,1
676,1,131,1,1,0,1,1
677,1,613,1,1,1,1,1
678,0,79,1,1,0,1,1
679,0,14,1,1,0,1,1
680,0,71,1,1,0,1,1
681,0,17,1,1,0,1,1
682,0,32,1,1,1,1,1
683,1,117,1,1,0,1,1
684,0,25,1,1,1,1,1
685,1,165,1,1,0,1,1
686,0,25,1,1,0,1,1
687,0,57,1,1,0,1,1
688,1,53,1,1,0,1,1
689,1,101,1,1,0,1,1
690,1,340,1,1,1,1,1
691,0,236,1,1,0,1,1
692,1,135,1,1,0,1,1
693,1,170,1,1,0,1,1
694,0,142,1,1,0,1,1
695,0,53,0,0,0,0,0
696,1,71,1,1,0,1,1
697,0,26,1,1,0,1,1
698,1,336,0,1,1,1,1
699,0,16,0,0,0,0,0
700,1,74,1,1,0,1,1
701,0,50,1,1,0,1,1
702,1,297,1,1,1,1,1
703,0,435,1,1,0,1,1
704,0,59,0,1,0,1,1
705,0,44,1,1,0,1,1
706,0,25,0,0,0,0,0
707,1,142,1,1,0,1,1
708,0,17,1,1,0,1,1
709,0,137,1,1,0,1,1
710,1,1060,0,1,1,1,1
711,0,12,1,1,0,1,1
712,0,3,0,0,0,0,0
713,0,21,0,1,0,1,1
714,0,3,1,1,0,0,0
715,0,44,1,0,0,0,0
716,0,5,1,0,0,0,0
717,0,4,1,1,0,0,0
718,0,8,1,1,0,1,1
719,0,21,1,1,0,0,1
720,1,745,1,1,1,1,1
721,1,27,1,1,0,1,1
722,0,5,0,0,0,0,0
723,0,20,1,1,0,1,1
724,0,42,1,1,0,1,1
725,1,180,1,1,0,1,1
726,0,31,1,1,1,1,1
727,0,1,0,0,0,0,0
728,0,10,1,1,0,1,1
729,0,23,1,1,0,1,1
730,0,13,1,1,0,1,1
731,0,98,1,1,0,1,1
732,0,73,0,0,0,0,0
733,0,12,1,1,0,1,1
734,0,4,0,0,0,0,0
735,0,16,0,0,0,0,0
736,1,1103,1,1,1,1,1
737,0,17,1,1,0,1,1
738,1,452,1,1,0,1,1
739,1,72,1,1,0,1,1
740,1,188,1,1,0,1,1
741,1,328,1,1,1,1,1
742,0,12,0,0,0,0,0
743,1,67,1,1,0,1,1
744,0,28,1,1,0,1,1
745,0,84,1,1,1,1,1
746,1,1631,1,1,0,1,1
747,0,23,1,1,0,1,1
748,0,144,1,1,1,1,1
749,0,250,1,0,0,0,1
750,0,12,0,0,0,0,0
751,0,5,0,0,0,0,0
752,0,1239,1,1,0,0,1
753,0,69,1,1,0,0,1
754,0,17,0,0,0,0,0
755,0,100,0,0,0,0,0
756,0,45,1,1,1,1,1
757,1,267,1,1,0,1,1
758,0,66,1,1,0,1,1
759,0,20,0,0,0,0,0
760,0,36,1,1,0,1,1
761,0,6,1,1,0,1,1
762,1,2517,1,1,1,1,1
763,0,14,0,0,0,0,0
764,1,15,1,1,0,1,1
765,0,15,0,0,0,0,0
766,0,8,1,0,0,1,0
767,1,70,1,1,0,1,1
768,1,1882,1,1,1,1,1
769,0,0,0,0,0,0,0
770,0,218,1,1,1,1,1
771,0,65,0,0,1,0,1
772,0,95,1,1,0,1,1
773,0,65,1,0,0,0,0
774,0,7,0,0,0,0,0
775,0,1,0,0,0,0,0
776,0,60,0,0,0,0,0
777,0,0,0,0,0,0,0
778,0,4,1,0,0,0,0
779,1,396,1,1,1,1,1
780,0,5,0,0,0,0,0
781,0,3,0,0,0,0,0
782,0,104,1,1,1,1,1
783,1,69,1,1,0,1,1
784,1,48,1,1,0,1,1
785,0,5,0,0,0,0,0
786,0,1,1,0,0,0,0
787,1,1280,1,1,1,1,1
788,1,2001,1,1,1,1,1
789,0,3,0,0,0,0,0
790,1,565,1,1,1,1,1
791,1,108,1,1,0,1,1
792,1,21,1,1,1,1,1
793,0,5,0,0,0,0,0
794,0,7,0,0,0,0,0
795,0,42,0,0,0,0,0
796,0,160,1,1,0,1,1
797,0,9,0,0,0,0,0
798,0,1,1,0,0,0,0
799,0,5,1,0,0,0,0
800,0,3,0,0,0,0,0
801,1,535,1,1,1,1,1
802,1,1411,1,1,1,1,1
803,1,1242,1,1,0,1,1
804,1,613,1,1,1,1,1
805,1,899,1,1,1,1,1
806,1,723,1,1,1,1,1
807,1,1280,1,1,1,1,1
808,1,1521,1,1,1,1,1
809,1,853,1,1,1,1,1
810,1,602,1,1,1,1,1
811,1,578,1,1,1,1,1
812,1,871,1,1,0,1,1
813,1,2113,1,1,1,1,1
814,1,806,1,1,1,1,1
815,1,1088,1,1,1,1,1
816,1,558,1,1,1,1,1
817,1,511,1,1,0,1,1
818,1,2610,1,1,1,1,1
819,1,968,1,1,1,1,1
820,1,604,1,1,1,1,1
821,1,512,1,1,1,1,1
822,1,676,1,1,0,1,1
823,1,796,1,1,0,1,1
824,1,621,1,1,1,1,1
825,1,718,1,1,0,1,1
826,1,541,1,1,0,1,1
827,1,664,1,1,0,1,1
828,1,959,1,1,0,1,1
829,1,1072,1,1,0,1,1
830,1,2936,1,1,1,1,1
831,1,732,1,1,0,1,1
832,1,1200,1,1,1,1,1
833,1,538,1,1,0,1,1
834,1,1048,1,1,1,1,1
835,1,881,1,1,1,1,1
836,1,1004,1,1,1,1,1
837,1,1969,1,1,1,1,1
838,1,703,1,1,1,1,1
839,1,676,1,1,0,1,1
840,1,985,1,1,1,1,1
841,1,3254,1,1,1,1,1
842,1,620,1,1,0,1,1
843,1,1222,1,1,1,1,1
844,1,1193,1,1,1,1,1
845,1,2714,1,1,1,1,1
846,1,1103,1,1,1,1,1
847,1,656,1,1,0,1,1
848,1,1735,1,1,1,1,1
849,1,1882,1,1,1,1,1
850,1,509,1,1,0,1,1
851,1,788,1,1,0,1,1
852,1,1999,1,1,1,1,1
853,1,584,1,1,1,1,1
854,1,1474,1,1,1,1,1
855,1,633,1,1,1,1,1
856,1,842,1,1,0,1,1
857,1,1208,1,1,1,1,1
858,1,1180,1,1,1,1,1
859,1,2517,1,1,1,1,1
860,1,655,1,1,1,1,1
861,1,967,1,1,1,1,1
862,1,747,1,1,0,1,1
863,1,1399,1,1,1,1,1
864,1,1230,1,1,1,0,1
865,1,817,1,1,1,1,1
866,1,1026,1,1,1,1,1
